Driver,AvgRaceLapTime,ReadableAvgLap,PitStopCount,QualiPosition,FinalPosition,AirTemp,TrackTemp,Humidity,GP,Year,AvgQualifyingPosition,AvgFinishingPosition
MAG,101.70177777777778,1:41.701,2.0,9.0,13.0,18.05,17.99,47.36,Las Vegas Grand Prix,2023,12.166666666666666,12.75
NOR,124.8445,2:04.844,,16.0,20.0,18.05,17.99,47.36,Las Vegas Grand Prix,2023,7.363636363636363,7.575757575757576
OCO,100.75993333333334,1:40.759,1.0,17.0,4.0,18.05,17.99,47.36,Las Vegas Grand Prix,2023,11.757575757575758,10.818181818181818
PER,101.3956304347826,1:41.395,2.0,12.0,3.0,18.05,17.99,47.36,Las Vegas Grand Prix,2023,5.7272727272727275,6.0606060606060606
PIA,101.14095555555555,1:41.140,2.0,19.0,10.0,18.05,17.99,47.36,Las Vegas Grand Prix,2023,,
RIC,103.0329347826087,1:43.032,1.0,15.0,14.0,18.05,17.99,47.36,Las Vegas Grand Prix,2023,10.424242424242424,10.030303030303031
RUS,100.39648888888888,1:40.396,2.0,4.0,8.0,18.05,17.99,47.36,Las Vegas Grand Prix,2023,10.636363636363637,10.909090909090908
SAI,101.91695652173914,1:41.916,2.0,2.0,6.0,18.05,17.99,47.36,Las Vegas Grand Prix,2023,6.2727272727272725,7.181818181818182
SAR,101.57831111111112,1:41.578,1.0,7.0,16.0,18.05,17.99,47.36,Las Vegas Grand Prix,2023,,
STR,101.58449999999999,1:41.584,2.0,14.0,5.0,18.05,17.99,47.36,Las Vegas Grand Prix,2023,14.575757575757576,12.212121212121213
TSU,105.02797674418606,1:45.027,2.0,20.0,18.0,18.05,17.99,47.36,Las Vegas Grand Prix,2023,13.21875,13.09375
VER,99.95786666666667,1:39.957,2.0,3.0,1.0,18.05,17.99,47.36,Las Vegas Grand Prix,2023,2.6666666666666665,4.545454545454546
ZHO,101.77435555555554,1:41.774,1.0,18.0,15.0,18.05,17.99,47.36,Las Vegas Grand Prix,2023,13.666666666666666,14.833333333333334
ALB,91.30703448275862,1:31.307,2.0,14.0,14.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,16.0,14.25
ALO,90.72648275862069,1:30.726,2.0,7.0,7.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,10.06060606060606,10.181818181818182
BOT,91.84271929824561,1:31.842,1.0,18.0,19.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,5.96969696969697,8.696969696969697
GAS,91.25834482758621,1:31.258,2.0,10.0,13.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,8.575757575757576,11.242424242424242
HAM,90.8111724137931,1:30.811,2.0,11.0,9.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,3.9696969696969697,4.181818181818182
HUL,91.48827586206896,1:31.488,2.0,8.0,15.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,17.5,14.5
LEC,90.35546551724138,1:30.355,2.0,2.0,2.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,5.242424242424242,6.909090909090909
MAG,91.8859649122807,1:31.885,2.0,17.0,20.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,12.166666666666666,12.75
NOR,90.46393103448277,1:30.463,2.0,5.0,5.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,7.363636363636363,7.575757575757576
OCO,91.18960344827586,1:31.189,1.0,12.0,12.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,11.757575757575758,10.818181818181818
PER,90.32891379310345,1:30.328,2.0,9.0,4.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,5.7272727272727275,6.0606060606060606
PIA,90.58812068965517,1:30.588,2.0,3.0,6.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,,
RIC,91.01470689655173,1:31.014,2.0,15.0,11.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,10.424242424242424,10.030303030303031
RUS,90.39572413793104,1:30.395,2.0,4.0,3.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,10.636363636363637,10.909090909090908
SAI,91.41970175438595,1:31.419,2.0,16.0,18.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,6.2727272727272725,7.181818181818182
SAR,91.55887931034482,1:31.558,2.0,20.0,16.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,,
STR,91.00441379310345,1:31.004,2.0,13.0,10.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,14.575757575757576,12.212121212121213
TSU,90.78813793103447,1:30.788,1.0,6.0,8.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,13.21875,13.09375
VER,90.04524137931034,1:30.045,2.0,1.0,1.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,2.6666666666666665,4.545454545454546
ZHO,91.587,1:31.587,2.0,19.0,17.0,26.96,33.46,51.0,Abu Dhabi Grand Prix,2023,13.666666666666666,14.833333333333334
